nohup: ignorando entrada
highly open to experience, conscientious, extroverted, agreeable and neurotic
Statement: Take time out for others.
Resposta: Disagree.
>>> TEMPO: 2.1832432746887207 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 60 e item 38
Persona: slightly closed to experience, unconscientious, extroverted, antagonistic and emotionally stable
Statement: Shirk my duties.
Resposta: Strongly agree.
>>> TEMPO: 2.7027084827423096 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 60 e item 39
Persona: slightly closed to experience, unconscientious, extroverted, antagonistic and emotionally stable
Statement: Have frequent mood swings.
Resposta: Strongly disagree.
>>> TEMPO: 2.7285523414611816 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 60 e item 40
Persona: slightly closed to experience, unconscientious, extroverted, antagonistic and emotionally stable
Statement: Use difficult words.
Resposta: Strongly disagree.
>>> TEMPO: 2.6746082305908203 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 60 e item 41
Persona: slightly closed to experience, unconscientious, extroverted, antagonistic and emotionally stable
Statement: Don't mind being the center of attention.
Resposta: Strongly agree.
>>> TEMPO: 2.9487407207489014 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 60 e item 42
Persona: slightly closed to experience, unconscientious, extroverted, antagonistic and emotionally stable
Statement: Feel others' emotions.
Resposta: Strongly disagree.
>>> TEMPO: 2.710922956466675 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 60 e item 43
Persona: slightly closed to experience, unconscientious, extroverted, antagonistic and emotionally stable
Statement: Follow a schedule.
Resposta: Strongly disagree.
>>> TEMPO: 2.6634745597839355 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 60 e item 44
Persona: slightly closed to experience, unconscientious, extroverted, antagonistic and emotionally stable
Statement: Get irritated easily.
Resposta: Disagree.
>>> TEMPO: 2.1077380180358887 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 60 e item 45
Persona: slightly closed to experience, unconscientious, extroverted, antagonistic and emotionally stable
Statement: Spend time reflecting on things.
Resposta: Strongly disagree.
>>> TEMPO: 2.757483720779419 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 60 e item 46
Persona: slightly closed to experience, unconscientious, extroverted, antagonistic and emotionally stable
Statement: Am quiet around strangers.
Resposta: Strongly disagree.
>>> TEMPO: 2.702481508255005 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 60 e item 47
Persona: slightly closed to experience, unconscientious, extroverted, antagonistic and emotionally stable
Statement: Make people feel at ease.
Resposta: Strongly disagree.
>>> TEMPO: 2.781590461730957 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 60 e item 48
Persona: slightly closed to experience, unconscientious, extroverted, antagonistic and emotionally stable
Statement: Am exacting in my work.
Resposta: Disagree.
>>> TEMPO: 2.196706533432007 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 60 e item 49
Persona: slightly closed to experience, unconscientious, extroverted, antagonistic and emotionally stable
Statement: Often feel blue.
Resposta: Strongly disagree.
>>> TEMPO: 2.6642472743988037 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 60 e item 50
Persona: slightly closed to experience, unconscientious, extroverted, antagonistic and emotionally stable
Statement: Am full of ideas.
Resposta: Disagree.
>>> TEMPO: 2.14213228225708 segundos (statement) <<<
=== === === === === ===

>>> TEMPO: 127.51868009567261 segundos (persona) <<<

=== === === === === ===
persona 61 e item 1
Persona: slightly closed to experience, unconscientious, introverted, agreeable and neurotic
Statement: Am the life of the party.
Resposta: Strongly disagree.
>>> TEMPO: 5.011402130126953 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 61 e item 2
Persona: slightly closed to experience, unconscientious, introverted, agreeable and neurotic
Statement: Feel little concern for others.
Resposta: Agree.
>>> TEMPO: 2.1809113025665283 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 61 e item 3
Persona: slightly closed to experience, unconscientious, introverted, agreeable and neurotic
Statement: Am always prepared.
Resposta: Strongly disagree.
>>> TEMPO: 2.697758674621582 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 61 e item 4
Persona: slightly closed to experience, unconscientious, introverted, agreeable and neurotic
Statement: Get stressed out easily.
Resposta: Strongly agree.
>>> TEMPO: 2.7189440727233887 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 61 e item 5
Persona: slightly closed to experience, unconscientious, introverted, agreeable and neurotic
Statement: Have a rich vocabulary.
Resposta: Disagree.
>>> TEMPO: 2.1318206787109375 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 61 e item 6
Persona: slightly closed to experience, unconscientious, introverted, agreeable and neurotic
Statement: Don't talk a lot.
Resposta: Strongly agree.
>>> TEMPO: 2.8039510250091553 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 61 e item 7
Persona: slightly closed to experience, unconscientious, introverted, agreeable and neurotic
Statement: Am interested in people.
Resposta: Disagree.
>>> TEMPO: 2.1523842811584473 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 61 e item 8
Persona: slightly closed to experience, unconscientious, introverted, agreeable and neurotic
Statement: Leave my belongings around.
Resposta: Strongly agree.
>>> TEMPO: 2.7132222652435303 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 61 e item 9
Persona: slightly closed to experience, unconscientious, introverted, agreeable and neurotic
Statement: Am relaxed most of the time.
Resposta: Disagree.
>>> TEMPO: 2.244748115539551 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 61 e item 10
Persona: slightly closed to experience, unconscientious, introverted, agreeable and neurotic
Statement: Have difficulty understanding abstract ideas.
Resposta: Agree.
>>> TEMPO: 2.203298568725586 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 61 e item 11
Persona: slightly closed to experience, unconscientious, introverted, agreeable and neurotic
Statement: Feel comfortable around people.
Resposta: Strongly disagree.
>>> TEMPO: 2.728144645690918 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 61 e item 12
Persona: slightly closed to experience, unconscientious, introverted, agreeable and neurotic
Statement: Insult people.
Resposta: Strongly disagree.
>>> TEMPO: 2.671863555908203 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 61 e item 13
Persona: slightly closed to experience, unconscientious, introverted, agreeable and neurotic
Statement: Pay attention to details.
Resposta: Disagree.
>>> TEMPO: 2.156721830368042 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 61 e item 14
Persona: slightly closed to experience, unconscientious, introverted, agreeable and neurotic
Statement: Worry about things.
Resposta: Strongly agree.
>>> TEMPO: 2.6790030002593994 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 61 e item 15
Persona: slightly closed to experience, unconscientious, introverted, agreeable and neurotic
Statement: Have a vivid imagination.
Resposta: Disagree.
>>> TEMPO: 2.1462368965148926 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 61 e item 16
Persona: slightly closed to experience, unconscientious, introverted, agreeable and neurotic
Statement: Keep in the background.
Resposta: Strongly agree.
>>> TEMPO: 2.7406702041625977 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 61 e item 17
Persona: slightly closed to experience, unconscientious, introverted, agreeable and neurotic
Statement: Sympathize with others' feelings.
Resposta: Disagree.
>>> TEMPO: 2.2930848598480225 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 61 e item 18
Persona: slightly closed to experience, unconscientious, introverted, agreeable and neurotic
Statement: Make a mess of things.
Resposta: Strongly disagree.
>>> TEMPO: 2.765820264816284 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 61 e item 19
Persona: slightly closed to experience, unconscientious, introverted, agreeable and neurotic
Statement: Seldom feel blue.
Resposta: Strongly disagree.
>>> TEMPO: 2.720900535583496 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 61 e item 20
Persona: slightly closed to experience, unconscientious, introverted, agreeable and neurotic
Statement: Am not interested in abstract ideas.
Resposta: Strongly agree.
>>> TEMPO: 2.8203983306884766 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 61 e item 21
Persona: slightly closed to experience, unconscientious, introverted, agreeable and neurotic
Statement: Start conversations.
Resposta: Strongly disagree.
>>> TEMPO: 2.649153232574463 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 61 e item 22
Persona: slightly closed to experience, unconscientious, introverted, agreeable and neurotic
Statement: Am not interested in other people's problems.
Resposta: Strongly agree.
>>> TEMPO: 2.966846227645874 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 61 e item 23
Persona: slightly closed to experience, unconscientious, introverted, agreeable and neurotic
Statement: Get chores done right away.
Resposta: Disagree.
>>> TEMPO: 2.1946942806243896 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 61 e item 24
Persona: slightly closed to experience, unconscientious, introverted, agreeable and neurotic
Statement: Am easily disturbed.
Resposta: Strongly agree.
>>> TEMPO: 2.6728556156158447 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 61 e item 25
Persona: slightly closed to experience, unconscientious, introverted, agreeable and neurotic
Statement: Have excellent ideas.
Resposta: Disagree.
>>> TEMPO: 2.1176140308380127 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 61 e item 26
Persona: slightly closed to experience, unconscientious, introverted, agreeable and neurotic
Statement: Have little to say.
Resposta: Strongly agree.
>>> TEMPO: 2.687042236328125 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 61 e item 27
Persona: slightly closed to experience, unconscientious, introverted, agreeable and neurotic
Statement: Have a soft heart.
Resposta: Disagree.
>>> TEMPO: 2.092440366744995 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 61 e item 28
Persona: slightly closed to experience, unconscientious, introverted, agreeable and neurotic
Statement: Often forget to put things back in their proper place.
Resposta: Agree.
>>> TEMPO: 2.4333553314208984 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 61 e item 29
Persona: slightly closed to experience, unconscientious, introverted, agreeable and neurotic
Statement: Get upset easily.
Resposta: Strongly agree.
>>> TEMPO: 2.6850600242614746 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 61 e item 30
Persona: slightly closed to experience, unconscientious, introverted, agreeable and neurotic
Statement: Do not have a good imagination.
Resposta: Agree.
>>> TEMPO: 2.233600378036499 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 61 e item 31
Persona: slightly closed to experience, unconscientious, introverted, agreeable and neurotic
Statement: Talk to a lot of different people at parties.
Resposta: Strongly disagree.
>>> TEMPO: 2.9640750885009766 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 61 e item 32
Persona: slightly closed to experience, unconscientious, introverted, agreeable and neurotic
Statement: Am not really interested in others.
Resposta: Strongly agree.
>>> TEMPO: 2.8360064029693604 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 61 e item 33
Persona: slightly closed to experience, unconscientious, introverted, agreeable and neurotic
Statement: Like order.
Resposta: Disagree.
>>> TEMPO: 2.074347734451294 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 61 e item 34
Persona: slightly closed to experience, unconscientious, introverted, agreeable and neurotic
Statement: Change my mood a lot.
Resposta: Strongly agree.
>>> TEMPO: 2.7739734649658203 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 61 e item 35
Persona: slightly closed to experience, unconscientious, introverted, agreeable and neurotic
Statement: Am quick to understand things.
Resposta: Disagree.
>>> TEMPO: 2.204167127609253 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 61 e item 36
Persona: slightly closed to experience, unconscientious, introverted, agreeable and neurotic
Statement: Don't like to draw attention to myself.
Resposta: Strongly agree.
>>> TEMPO: 2.954235076904297 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 61 e item 37
Persona: slightly closed to experience, unconscientious, introverted, agreeable and neurotic
Statement: Take time out for others.
Resposta: Disagree.
>>> TEMPO: 2.1928799152374268 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 61 e item 38
Persona: slightly closed to experience, unconscientious, introverted, agreeable and neurotic
Statement: Shirk my duties.
Resposta: Strongly agree.
>>> TEMPO: 2.7320446968078613 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 61 e item 39
Persona: slightly closed to experience, unconscientious, introverted, agreeable and neurotic
Statement: Have frequent mood swings.
Resposta: Strongly agree.
>>> TEMPO: 2.7205677032470703 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 61 e item 40
Persona: slightly closed to experience, unconscientious, introverted, agreeable and neurotic
Statement: Use difficult words.
Resposta: Strongly disagree.
>>> TEMPO: 2.6719868183135986 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 61 e item 41
Persona: slightly closed to experience, unconscientious, introverted, agreeable and neurotic
Statement: Don't mind being the center of attention.
Resposta: Strongly disagree.
>>> TEMPO: 2.9541070461273193 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 61 e item 42
Persona: slightly closed to experience, unconscientious, introverted, agreeable and neurotic
Statement: Feel others' emotions.
Resposta: Disagree.
>>> TEMPO: 2.172478675842285 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 61 e item 43
Persona: slightly closed to experience, unconscientious, introverted, agreeable and neurotic
Statement: Follow a schedule.
Resposta: Strongly disagree.
>>> TEMPO: 2.68607234954834 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 61 e item 44
Persona: slightly closed to experience, unconscientious, introverted, agreeable and neurotic
Statement: Get irritated easily.
Resposta: Strongly agree.
>>> TEMPO: 2.6782052516937256 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 61 e item 45
Persona: slightly closed to experience, unconscientious, introverted, agreeable and neurotic
Statement: Spend time reflecting on things.
Resposta: Disagree.
>>> TEMPO: 2.183260440826416 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 61 e item 46
Persona: slightly closed to experience, unconscientious, introverted, agreeable and neurotic
Statement: Am quiet around strangers.
Resposta: Strongly agree.
>>> TEMPO: 2.737123727798462 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 61 e item 47
Persona: slightly closed to experience, unconscientious, introverted, agreeable and neurotic
Statement: Make people feel at ease.
Resposta: Disagree.
>>> TEMPO: 2.2099499702453613 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 61 e item 48
Persona: slightly closed to experience, unconscientious, introverted, agreeable and neurotic
Statement: Am exacting in my work.
Resposta: Disagree.
>>> TEMPO: 2.2104694843292236 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 61 e item 49
Persona: slightly closed to experience, unconscientious, introverted, agreeable and neurotic
Statement: Often feel blue.
Resposta: Strongly agree.
>>> TEMPO: 2.6702847480773926 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 61 e item 50
Persona: slightly closed to experience, unconscientious, introverted, agreeable and neurotic
Statement: Am full of ideas.
Resposta: Disagree.
>>> TEMPO: 2.1654880046844482 segundos (statement) <<<
=== === === === === ===

>>> TEMPO: 128.11259818077087 segundos (persona) <<<

=== === === === === ===
persona 62 e item 1
Persona: slightly closed to experience, unconscientious, introverted, agreeable and emotionally stable
Statement: Am the life of the party.
Resposta: Strongly disagree.
>>> TEMPO: 4.865962266921997 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 62 e item 2
Persona: slightly closed to experience, unconscientious, introverted, agreeable and emotionally stable
Statement: Feel little concern for others.
Resposta: Agree.
>>> TEMPO: 2.1871237754821777 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 62 e item 3
Persona: slightly closed to experience, unconscientious, introverted, agreeable and emotionally stable
Statement: Am always prepared.
Resposta: Disagree.
>>> TEMPO: 2.1018729209899902 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 62 e item 4
Persona: slightly closed to experience, unconscientious, introverted, agreeable and emotionally stable
Statement: Get stressed out easily.
Resposta: Disagree.
>>> TEMPO: 2.163827896118164 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 62 e item 5
Persona: slightly closed to experience, unconscientious, introverted, agreeable and emotionally stable
Statement: Have a rich vocabulary.
Resposta: Disagree.
>>> TEMPO: 2.1608715057373047 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 62 e item 6
Persona: slightly closed to experience, unconscientious, introverted, agreeable and emotionally stable
Statement: Don't talk a lot.
Resposta: Strongly agree.
>>> TEMPO: 2.8125553131103516 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 62 e item 7
Persona: slightly closed to experience, unconscientious, introverted, agreeable and emotionally stable
Statement: Am interested in people.
Resposta: Disagree.
>>> TEMPO: 2.1672451496124268 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 62 e item 8
Persona: slightly closed to experience, unconscientious, introverted, agreeable and emotionally stable
Statement: Leave my belongings around.
Resposta: Strongly disagree.
>>> TEMPO: 2.725403308868408 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 62 e item 9
Persona: slightly closed to experience, unconscientious, introverted, agreeable and emotionally stable
Statement: Am relaxed most of the time.
Resposta: Agree.
>>> TEMPO: 2.237003803253174 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 62 e item 10
Persona: slightly closed to experience, unconscientious, introverted, agreeable and emotionally stable
Statement: Have difficulty understanding abstract ideas.
Resposta: Disagree.
>>> TEMPO: 2.2207016944885254 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 62 e item 11
Persona: slightly closed to experience, unconscientious, introverted, agreeable and emotionally stable
Statement: Feel comfortable around people.
Resposta: Disagree.
>>> TEMPO: 2.1499521732330322 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 62 e item 12
Persona: slightly closed to experience, unconscientious, introverted, agreeable and emotionally stable
Statement: Insult people.
Resposta: Strongly disagree.
>>> TEMPO: 2.677701234817505 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 62 e item 13
Persona: slightly closed to experience, unconscientious, introverted, agreeable and emotionally stable
Statement: Pay attention to details.
Resposta: Disagree.
>>> TEMPO: 2.1720025539398193 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 62 e item 14
Persona: slightly closed to experience, unconscientious, introverted, agreeable and emotionally stable
Statement: Worry about things.
Resposta: Disagree.
>>> TEMPO: 2.118610382080078 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 62 e item 15
Persona: slightly closed to experience, unconscientious, introverted, agreeable and emotionally stable
Statement: Have a vivid imagination.
Resposta: Disagree.
>>> TEMPO: 2.158984422683716 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 62 e item 16
Persona: slightly closed to experience, unconscientious, introverted, agreeable and emotionally stable
Statement: Keep in the background.
Resposta: Strongly agree.
>>> TEMPO: 2.7185122966766357 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 62 e item 17
Persona: slightly closed to experience, unconscientious, introverted, agreeable and emotionally stable
Statement: Sympathize with others' feelings.
Resposta: Disagree.
>>> TEMPO: 2.303689956665039 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 62 e item 18
Persona: slightly closed to experience, unconscientious, introverted, agreeable and emotionally stable
Statement: Make a mess of things.
Resposta: Strongly disagree.
>>> TEMPO: 2.783205032348633 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 62 e item 19
Persona: slightly closed to experience, unconscientious, introverted, agreeable and emotionally stable
Statement: Seldom feel blue.
Resposta: Agree.
>>> TEMPO: 2.1469485759735107 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 62 e item 20
Persona: slightly closed to experience, unconscientious, introverted, agreeable and emotionally stable
Statement: Am not interested in abstract ideas.
Resposta: Strongly agree.
>>> TEMPO: 2.52813720703125 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 62 e item 21
Persona: slightly closed to experience, unconscientious, introverted, agreeable and emotionally stable
Statement: Start conversations.
Resposta: Strongly disagree.
>>> TEMPO: 2.653820037841797 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 62 e item 22
Persona: slightly closed to experience, unconscientious, introverted, agreeable and emotionally stable
Statement: Am not interested in other people's problems.
Resposta: Strongly agree.
>>> TEMPO: 2.9637997150421143 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 62 e item 23
Persona: slightly closed to experience, unconscientious, introverted, agreeable and emotionally stable
Statement: Get chores done right away.
Resposta: Disagree.
>>> TEMPO: 2.1879031658172607 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 62 e item 24
Persona: slightly closed to experience, unconscientious, introverted, agreeable and emotionally stable
Statement: Am easily disturbed.
Resposta: Strongly disagree.
>>> TEMPO: 2.6897196769714355 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 62 e item 25
Persona: slightly closed to experience, unconscientious, introverted, agreeable and emotionally stable
Statement: Have excellent ideas.
Resposta: Disagree.
>>> TEMPO: 2.118575096130371 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 62 e item 26
Persona: slightly closed to experience, unconscientious, introverted, agreeable and emotionally stable
Statement: Have little to say.
Resposta: Agree.
>>> TEMPO: 2.1141560077667236 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 62 e item 27
Persona: slightly closed to experience, unconscientious, introverted, agreeable and emotionally stable
Statement: Have a soft heart.
Resposta: Disagree.
>>> TEMPO: 2.1302027702331543 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 62 e item 28
Persona: slightly closed to experience, unconscientious, introverted, agreeable and emotionally stable
Statement: Often forget to put things back in their proper place.
Resposta: Agree.
>>> TEMPO: 2.428924798965454 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 62 e item 29
Persona: slightly closed to experience, unconscientious, introverted, agreeable and emotionally stable
Statement: Get upset easily.
Resposta: Strongly disagree.
>>> TEMPO: 2.6767706871032715 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 62 e item 30
Persona: slightly closed to experience, unconscientious, introverted, agreeable and emotionally stable
Statement: Do not have a good imagination.
Resposta: Disagree.
>>> TEMPO: 2.2352123260498047 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 62 e item 31
Persona: slightly closed to experience, unconscientious, introverted, agreeable and emotionally stable
Statement: Talk to a lot of different people at parties.
Resposta: Strongly disagree.
>>> TEMPO: 2.9750313758850098 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 62 e item 32
Persona: slightly closed to experience, unconscientious, introverted, agreeable and emotionally stable
Statement: Am not really interested in others.
Resposta: Agree.
>>> TEMPO: 2.2530734539031982 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 62 e item 33
Persona: slightly closed to experience, unconscientious, introverted, agreeable and emotionally stable
Statement: Like order.
Resposta: Disagree.
>>> TEMPO: 1.776376485824585 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 62 e item 34
Persona: slightly closed to experience, unconscientious, introverted, agreeable and emotionally stable
Statement: Change my mood a lot.
Resposta: Strongly disagree.
>>> TEMPO: 2.7604010105133057 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 62 e item 35
Persona: slightly closed to experience, unconscientious, introverted, agreeable and emotionally stable
Statement: Am quick to understand things.
Resposta: Disagree.
>>> TEMPO: 2.1931827068328857 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 62 e item 36
Persona: slightly closed to experience, unconscientious, introverted, agreeable and emotionally stable
Statement: Don't like to draw attention to myself.
Resposta: Strongly agree.
>>> TEMPO: 2.958038806915283 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 62 e item 37
Persona: slightly closed to experience, unconscientious, introverted, agreeable and emotionally stable
Statement: Take time out for others.
Resposta: Disagree.
>>> TEMPO: 2.1848371028900146 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 62 e item 38
Persona: slightly closed to experience, unconscientious, introverted, agreeable and emotionally stable
Statement: Shirk my duties.
Resposta: Strongly agree.
>>> TEMPO: 2.734812021255493 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 62 e item 39
Persona: slightly closed to experience, unconscientious, introverted, agreeable and emotionally stable
Statement: Have frequent mood swings.
Resposta: Strongly disagree.
>>> TEMPO: 2.7246246337890625 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 62 e item 40
Persona: slightly closed to experience, unconscientious, introverted, agreeable and emotionally stable
Statement: Use difficult words.
Resposta: Strongly disagree.
>>> TEMPO: 2.679340124130249 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 62 e item 41
Persona: slightly closed to experience, unconscientious, introverted, agreeable and emotionally stable
Statement: Don't mind being the center of attention.
Resposta: Strongly disagree.
>>> TEMPO: 2.9607925415039062 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 62 e item 42
Persona: slightly closed to experience, unconscientious, introverted, agreeable and emotionally stable
Statement: Feel others' emotions.
Resposta: Disagree.
>>> TEMPO: 2.168421745300293 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 62 e item 43
Persona: slightly closed to experience, unconscientious, introverted, agreeable and emotionally stable
Statement: Follow a schedule.
Resposta: Disagree.
>>> TEMPO: 2.1045591831207275 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 62 e item 44
Persona: slightly closed to experience, unconscientious, introverted, agreeable and emotionally stable
Statement: Get irritated easily.
Resposta: Disagree.
>>> TEMPO: 2.1269898414611816 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 62 e item 45
Persona: slightly closed to experience, unconscientious, introverted, agreeable and emotionally stable
Statement: Spend time reflecting on things.
Resposta: Disagree.
>>> TEMPO: 2.209723949432373 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 62 e item 46
Persona: slightly closed to experience, unconscientious, introverted, agreeable and emotionally stable
Statement: Am quiet around strangers.
Resposta: Strongly agree.
>>> TEMPO: 2.7339117527008057 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 62 e item 47
Persona: slightly closed to experience, unconscientious, introverted, agreeable and emotionally stable
Statement: Make people feel at ease.
Resposta: Disagree.
>>> TEMPO: 2.1939618587493896 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 62 e item 48
Persona: slightly closed to experience, unconscientious, introverted, agreeable and emotionally stable
Statement: Am exacting in my work.
Resposta: Disagree.
>>> TEMPO: 2.1832528114318848 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 62 e item 49
Persona: slightly closed to experience, unconscientious, introverted, agreeable and emotionally stable
Statement: Often feel blue.
Resposta: Disagree.
>>> TEMPO: 2.0939478874206543 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 62 e item 50
Persona: slightly closed to experience, unconscientious, introverted, agreeable and emotionally stable
Statement: Am full of ideas.
Resposta: Disagree.
>>> TEMPO: 2.1579577922821045 segundos (statement) <<<
=== === === === === ===

>>> TEMPO: 121.77921414375305 segundos (persona) <<<

=== === === === === ===
persona 63 e item 1
Persona: slightly closed to experience, unconscientious, introverted, antagonistic and neurotic
Statement: Am the life of the party.
Resposta: Strongly disagree.
>>> TEMPO: 4.9121270179748535 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 63 e item 2
Persona: slightly closed to experience, unconscientious, introverted, antagonistic and neurotic
Statement: Feel little concern for others.
Resposta: Strongly agree.
>>> TEMPO: 2.7665140628814697 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 63 e item 3
Persona: slightly closed to experience, unconscientious, introverted, antagonistic and neurotic
Statement: Am always prepared.
Resposta: Strongly disagree.
